Actor HECU_Apache {
	Tag "Apache"
	Health 3000
	Radius 96
	Height 80
	Mass 99999999
	Speed 15
	FloatSpeed 15
	Monster
	Scale 0.5
    Species "Enemies"
	+FLOAT
	+NOGRAVITY
	+BOSS	
	+BOSSDEATH
	+NOICEDEATH
	+NOINFIGHTING
	+FLOORCLIP
	+MISSILEMORE	
	+MISSILEEVENMORE
	+NOBLOOD
	+SPAWNFLOAT
	RadiusDamageFactor 1.2
	DamageFactor "normal", 0.5
	DamageFactor "CorvusCrossbow", 1.1
    DamageFactor "DragonClaw", 1.5
	DamageFactor "MarathonFusion", 2.0
	DamageFactor "WMCNade", 0.75
	DamageFactor "CorvusHellstaffTomed", 0.2
    DamageFactor "Mace", 1.3
	DamageFactor "BJSpear", 0.2
	DamageFactor "DCannonProj", 0.8	
	DamageFactor "Tesla", 0.7
	DamageFactor "Shock", 0.4
	DamageFactor "LifeLeech", 0.80		
	DamageFactor "Vodoo", 0.1
	DamageFactor "DisruptorWall", 0.5
	DamageFactor "EradNova", 0.4
    DamageFactor "EradGreenFire", 0.1
    DamageFactor "EradCoopGreenFire", 0.1
	DamageFactor "RottFire", 0.7
	DamageFactor "HLLaser", 0.5
	DamageFactor "WTRangedFire", 0.5	
	DamageFactor "Nuke", 0.6
	DamageFactor "SWNuke", 0.7
	DamageFactor "SWNukeCoop", 0.7
	DamageFactor "SWFlame", 0.2
	DamageFactor "SWFlameCoop", 0.2
	DamageFactor "SWFlame2", 0.1	
	DamageFactor "SWFlame2Coop", 0.1
	DamageFactor "SWFlame3", 0.8	
    DamageFactor "RMR-BigPlasma", 0.3		
	DamageFactor "CMDMGSHIT", 0.7
	DamageFactor "Disintegrate", 0.5	
	DamageFactor "C7Disintegrate", 0.3	
	PainChance "ShrinkerDMG", 0
	States {
		Spawn:
			HL00 A 0
			HL00 C 1 A_CustomMissile("HLBullet_Apache",4,0,frandom(-3.50,3.50),CMF_OFFSETPITCH,frandom(-2.25,2.25))
			HL00 DE 1 A_FaceTarget
			TNT1 A 0 A_Playsound("apache/gun",CHAN_WEAPON)						
			HL00 F 1 A_CustomMissile("HLBullet_Apache",4,0,frandom(-3.50,3.50),CMF_OFFSETPITCH,frandom(-2.25,2.25))
			HL00 AB 1 A_FaceTarget
			TNT1 A 0 A_Playsound("apache/gun",CHAN_WEAPON)			
			HL00 C 1 A_CustomMissile("HLBullet_Apache",4,0,frandom(-3.50,3.50),CMF_OFFSETPITCH,frandom(-2.25,2.25))
			HL00 DE 1 A_FaceTarget
			TNT1 A 0 A_Playsound("apache/gun",CHAN_WEAPON)						
			HL00 F 1 A_CustomMissile("HLBullet_Apache",4,0,frandom(-3.50,3.50),CMF_OFFSETPITCH,frandom(-2.25,2.25))
			HL00 AB 1 A_FaceTarget
			TNT1 A 0 A_Playsound("apache/gun",CHAN_WEAPON)			
			HL00 C 1 A_CustomMissile("HLBullet_Apache",4,0,frandom(-3.50,3.50),CMF_OFFSETPITCH,frandom(-2.25,2.25))
			HL00 DE 1 A_FaceTarget
			TNT1 A 0 A_Playsound("apache/gun",CHAN_WEAPON)						
			HL00 F 1 A_CustomMissile("HLBullet_Apache",4,0,frandom(-3.50,3.50),CMF_OFFSETPITCH,frandom(-2.25,2.25))
			HL00 AB 1 A_FaceTarget
			TNT1 A 0 A_Playsound("apache/gun",CHAN_WEAPON)			
			HL00 C 1 A_CustomMissile("HLBullet_Apache",4,0,frandom(-3.50,3.50),CMF_OFFSETPITCH,frandom(-2.25,2.25))
			HL00 DE 1 A_FaceTarget
			TNT1 A 0 A_Playsound("apache/gun",CHAN_WEAPON)						
			HL00 F 1 A_CustomMissile("HLBullet_Apache",4,0,frandom(-3.50,3.50),CMF_OFFSETPITCH,frandom(-2.25,2.25))
			HL00 AB 1 A_FaceTarget
			TNT1 A 0 A_Playsound("apache/gun",CHAN_WEAPON)			
			HL00 C 1 A_CustomMissile("HLBullet_Apache",4,0,frandom(-3.50,3.50),CMF_OFFSETPITCH,frandom(-2.25,2.25))
			HL00 DE 1 A_FaceTarget
			TNT1 A 0 A_Playsound("apache/gun",CHAN_WEAPON)						
			HL00 F 1 A_CustomMissile("HLBullet_Apache",4,0,frandom(-3.50,3.50),CMF_OFFSETPITCH,frandom(-2.25,2.25))
			HL00 AB 1 A_FaceTarget
			TNT1 A 0 A_Playsound("apache/gun",CHAN_WEAPON)			
			HL00 C 1 A_CustomMissile("HLBullet_Apache",4,0,frandom(-3.50,3.50),CMF_OFFSETPITCH,frandom(-2.25,2.25))
			HL00 DE 1 A_FaceTarget
			TNT1 A 0 A_Playsound("apache/gun",CHAN_WEAPON)						
			HL00 F 1 A_CustomMissile("HLBullet_Apache",4,0,frandom(-3.50,3.50),CMF_OFFSETPITCH,frandom(-2.25,2.25))
			HL00 AB 1 A_FaceTarget
			TNT1 A 0 A_Playsound("apache/gun",CHAN_WEAPON)			
			HL00 C 1 A_CustomMissile("HLBullet_Apache",4,0,frandom(-3.50,3.50),CMF_OFFSETPITCH,frandom(-2.25,2.25))
			HL00 DE 1 A_FaceTarget
			TNT1 A 0 A_Playsound("apache/gun",CHAN_WEAPON)						
			HL00 F 1 A_CustomMissile("HLBullet_Apache",4,0,frandom(-3.50,3.50),CMF_OFFSETPITCH,frandom(-2.25,2.25))
			HL00 AB 1 A_FaceTarget
			TNT1 A 0 A_Playsound("apache/gun",CHAN_WEAPON)			
			HL00 C 1 A_CustomMissile("HLBullet_Apache",4,0,frandom(-3.50,3.50),CMF_OFFSETPITCH,frandom(-2.25,2.25))
			HL00 DE 1 A_FaceTarget
			TNT1 A 0 A_Playsound("apache/gun",CHAN_WEAPON)						
			HL00 F 1 A_CustomMissile("HLBullet_Apache",4,0,frandom(-3.50,3.50),CMF_OFFSETPITCH,frandom(-2.25,2.25))
			HL00 AB 1 A_FaceTarget
			TNT1 A 0 A_Playsound("apache/gun",CHAN_WEAPON)			
			HL00 C 1 A_CustomMissile("HLBullet_Apache",4,0,frandom(-3.50,3.50),CMF_OFFSETPITCH,frandom(-2.25,2.25))
			HL00 DE 1 A_FaceTarget
			TNT1 A 0 A_Playsound("apache/gun",CHAN_WEAPON)						
			HL00 F 1 A_CustomMissile("HLBullet_Apache",4,0,frandom(-3.50,3.50),CMF_OFFSETPITCH,frandom(-2.25,2.25))
			TNT1 A 0 A_CPosRefire
			Goto Missile
		Missile2:
			HL00 ABC 1 A_FaceTarget
			HL00 D 1 A_CustomMissile("HLBullet_Apache",0,-32)
			HL00 EF 1
			HL00 ABC 1 A_FaceTarget
			HL00 D 1 A_CustomMissile("HLBullet_Apache",0,32)
			HL00 EF 1
			goto See
		Missile3:
			HL00 ABCD 1 A_FaceTarget
			TNT1 A 0 A_CustomMissile("HVR",4,0)
			HL00 EF 1 
			Goto See
		Death.DukeIce:
			"####" "#" 0 A_GiveToTarget("DukeBossKillTaunt",1)
		Ice:
		Death.HexenIce:
		Death.WTMeleeIce:
		Death.WTRangedIce:
		Death.Ice:
			"####" "#" 0 ACS_NamedExecuteAlways("Samsara_KillCount", 0, 0)
			"####" "#" 0 A_NoBlocking
			"####" "#" 0 A_GenericFreezeDeath
			"####" "#" 0 A_UnsetShootable
			"####" "#" 140 A_UnsetSolid
			"####" "#" 0 A_PlaySoundEx("freeze/break","soundslot6",0,0)
			"####" "##########################################################################################" 0 A_SpawnItemEx("IceChunk2",random(-1,1),random(-1,1),random(16,96),random(-2,2),random(-2,2),random(5,15))
			"####" "#" 0 A_IceGuyDie
			"####" "#" 1 A_IceGuyDie
			TNT1 A 0 A_KillMaster
			stop		
		Death.RottDisintegrate:
			"####" "#" 0 A_ChangeFlag("SOLID", 0)
			"####" "#" 0 ACS_NamedExecuteAlways("Samsara_KillCount", 0, 0)
			"####" "#" 0 A_Scream
			"####" "#" 0 A_NoBlocking	
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 0 A_Stop
			"####" "#" 0 A_ChangeFlag("SHOOTABLE",FALSE)
			"####" "#" 0 A_ChangeFlag("NOGRAVITY",TRUE)
			"####" "#" 0 A_ChangeFlag("FLOORCLIP",TRUE)
			"####" "#" 0 A_SpawnItem("RGodModeDeathHuge")
			"####" "#" 3 A_SetTranslucent(0.9,0)
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 3 A_SetTranslucent(0.8,0)
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 3 A_SetTranslucent(0.7,0)
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 3 A_SetTranslucent(0.6,0)
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 3 A_SetTranslucent(0.5,0)
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 2 A_SetTranslucent(0.4,0)
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 2 A_SetTranslucent(0.3,0)
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 2 A_SetTranslucent(0.2,0)
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 2 A_SetTranslucent(0.1,0)
			"####" "#" 0 A_KillMaster
			stop
		Disintegrate:
			"####" "#" 0 ACS_NamedExecuteAlways("Samsara_KillCount", 0, 0)
			"####" "#" 0 A_NoBlocking
			"####" "#" 0 A_ChangeFlag("DONTGIB",1)
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 0 A_Scream
			"####" "#" 0 A_ChangeFlag("SOLID",FALSE)
			"####" "#" 0 A_ChangeFlag("SHOOTABLE",FALSE)
			"####" "#" 0 A_ChangeFlag("NOGRAVITY",TRUE)
			"####" "#" 0 A_ChangeFlag("FLOORCLIP",TRUE)
			"####" "#" 0 A_Stop
			"####" "#" 3 A_SpawnItem("DisintEffectHuge",0,10)
			"####" "#" 3 A_SetTranslucent(0.9,0)
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 3 A_SetTranslucent(0.8,0)
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 3 A_SetTranslucent(0.7,0)
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 3 A_SetTranslucent(0.6,0)
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 3 A_SetTranslucent(0.5,0)
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 2 A_SetTranslucent(0.4,0)
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 2 A_SetTranslucent(0.3,0)
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 2 A_SetTranslucent(0.2,0)
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 2 A_SetTranslucent(0.1,0)
			"####" "#" 0 A_KillMaster
			stop
		Death.Nuke:
			"####" "#" 0 A_ChangeFlag("SOLID", 0)
			"####" "#" 0 ACS_NamedExecuteAlways("Samsara_KillCount", 0, 0)
			"####" "#" 0 A_Scream
			"####" "#" 0 A_NoGravity		
			"####" "#" 0 A_NoBlocking		
			"####" "#" 0 A_SpawnItem("WTNukeDeathHuge")
			"####" "#################" 3 A_Fadeout(0.05)
			TNT1 A 0 A_KillMaster
			stop	
		Death:
		XDeath:
			TNT1 A 0 ACS_NamedExecuteAlways("Samsara_KillCount", 0, 0) 		
			TNT1 A 0 A_StopSound(5)
			TNT1 A 0 A_StopSound(6)
			TNT1 A 0 A_Scream
			TNT1 A 0 A_Fall	
			TNT1 A 0 A_KillMaster
		DeathLoop:	
			TNT1 A 0 A_PlaySound("HECU/Grenade/Explode")
			TNT1 A 0 A_SpawnItemEx("HLExplosionBoom_Enemy",random(-48,48),random(-30,30),0,0,0,0,0,SXF_NOCHECKPOSITION)
			HL00 A 2 A_Wander
			TNT1 A 0 A_CheckFloor("DeathStop")			
			HL00 B 2 A_Wander
			TNT1 A 0 A_PlaySound("HECU/Grenade/Explode")
			TNT1 A 0 A_SpawnItemEx("HLExplosionBoom_Enemy",random(-48,48),random(-30,30),0,0,0,0,0,SXF_NOCHECKPOSITION)		
			TNT1 A 0 A_CheckFloor("DeathStop")			
			HL00 C 2 A_Wander
			TNT1 A 0 A_CheckFloor("DeathStop")			
			HL00 D 2 A_Wander
			TNT1 A 0 A_PlaySound("HECU/Grenade/Explode")
			TNT1 A 0 A_SpawnItemEx("HLExplosionBoom_Enemy",random(-48,48),random(-30,30),0,0,0,0,0,SXF_NOCHECKPOSITION)		
			TNT1 A 0 A_CheckFloor("DeathStop")			
			HL00 E 2 A_Wander
			TNT1 A 0 A_CheckFloor("DeathStop")			
			HL00 F 2 A_Wander
			TNT1 A 0 A_PlaySound("HECU/Grenade/Explode")
			TNT1 A 0 A_SpawnItemEx("HLExplosionBoom_Enemy",random(-48,48),random(-30,30),0,0,0,0,0,SXF_NOCHECKPOSITION)			
			TNT1 A 0 A_CheckFloor("DeathStop")			
			loop
		DeathStop:
			TNT1 AAAAA 5 A_SpawnItemEx("HLExplosionBoom_Enemy",random(-48,48),random(-30,30),0,0,0,0,0,SXF_NOCHECKPOSITION)
			Stop
		Death.Vodoo:
		Death.VoodooPuff:
		Death.DynamiteCoop:
		Death.Dynamite:
		Death.LifeLeech:
		Death.CalebNapalm:
		Death.Shock:	  
		Death.Vodoo:
		Death.Tesla:
		Death.CalebFire:	
		Death.CalebBullet:	
			TNT1 A 0 A_Jump(218, "Death")
			TNT1 A 0 A_GiveToTarget("CalebDMTaunt3", 1)
			Goto Death
		Death.EradExplosive:
		Death.EradNova:
		Death.EradShock:
		Death.EradExplosive2:	
		Death.EradDisc:
		Death.EradPiercingDart:
		Death.EradGreenFire:
		Death.EradCoopGreenFire:
			TNT1 A 0 A_Jump(218, "Death")
			TNT1 A 0 A_GiveToTarget("EleenaDMTaunt2", 1)
			Goto Death
		Death.DukeExplosive:
		Death.DukeDamage:
		Death.DukePistol:
			TNT1 A 0 A_Jump(218,"Death")
			TNT1 A 0 A_GiveToTarget("DukeBossKillTaunt",1)
			goto Death
		Death.MightyBoot:
			TNT1 A 0 A_PlaySoundEx("duke/kickhit","body",0,0)
			TNT1 A 0 A_Jump(64,"Death")
			TNT1 A 0 A_GiveToTarget("DukeBossKillTaunt",1)
			goto Death
		Death.PSRAPower:
		Death.PSRAPowerCoop:
		Death.PSExplosive:
		Death.PSExplosiveCoop:
		Death.PSBullet:
		Death.PSFire:	
			TNT1 A 0 A_Jump(218, "Death")
			TNT1 A 0 A_GiveToTarget("JonDMTaunt1", 1)
			Goto Death
		Death.LeonardDamage2:
		Death.LeonardDamage3:
		Death.LeonardDamage0:
		Death.LeonardDamage1:	
			TNT1 A 0 A_Jump(218, "Death")
			TNT1 A 0 A_GiveToTarget("LeonardDMTaunt2", 1)
			Goto Death		
		Death.SWFist:
		Death.SWKatana:
		Death.SWShuriken:
		Death.SWSticky:
		Death.SWStickyCoop:		
		Death.SWGrenade:
		Death.SWNuke:
		Death.SWRocket:
		Death.SWRailgun:
		Death.SWRailgunCoop:
		Death.SWNukeCoop:
		Death.SWFlame:
		Death.SWFlame2:
		Death.SWFlame2Coop:
		Death.SWFlame3:	
		Death.SWBullet:	  
			TNT1 A 0 A_Jump(218, "Death")
			TNT1 A 0 A_GiveToTarget("LoWangDMTaunt2", 1)
			goto Death
		Death.ZorchPistol:
		Death.Zorch:
		Death.ZorchKamikaze:
		Death.PhasingZorch:
		Death.ZorchSpectral:
			"####" "#" 0 A_StopSound(CHAN_BODY)
			"####" "#" 0 A_StopSound(CHAN_VOICE)
			"####" "#" 0 ACS_NamedExecuteAlways("Samsara_KillCount", 0, 0)
			"####" "#" 0 A_Stop
			"####" "#" 0 A_NoGravity		
			"####" "#" 0 A_ChangeFlag("DONTGIB",1)
			"####" "#" 0 A_PlaySoundEx("chex/zorchhuge","soundslot5",0,0)
			"####" "#" 3 A_SpawnItem("ZorchEffectHuge")
			"####" "#" 0 A_GiveInventory("EnemyZorched",1)
			"####" "#" 3 A_SetTranslucent(0.9,0)
			"####" "#" 0 A_Scream
			"####" "#" 3 A_SetTranslucent(0.8,0)
			"####" "#" 0 A_NoBlocking
			"####" "#" 3 A_SetTranslucent(0.7,0)
			"####" "#" 3 A_SetTranslucent(0.6,0)
			"####" "#" 3 A_SetTranslucent(0.5,0)
			"####" "#" 3 A_SetTranslucent(0.4,0)
			"####" "#" 3 A_SetTranslucent(0.3,0)
			"####" "#" 3 A_SetTranslucent(0.2,0)
			"####" "#" 3 A_SetTranslucent(0.1,0)
			TNT1 A 1 A_SetTranslucent(1,0)
			TNT1 A -1 A_KillMaster
			stop				
	}
}

Actor HVR
{
	PROJECTILE
	+EXTREMEDEATH
	+FORCERADIUSDMG
	Speed 11
	Radius 7
	Height 8
	Damagetype "HLRPGExplosive"
	Damage (random(10,15))
	scale 0.75
	states
	{
	Spawn:
		TNT1 A 0
		TNT1 A 0 A_PlaySound("halflife/rpg_rockstart",CHAN_BODY)
	SpawnStart:
		TNT1 A 0 A_ScaleVelocity(1.10)
		TNT1 A 0 A_SpawnItemEx("HLRPGFlare",0,0,0,0,0,0,0,SXF_TRANSFERPITCH)
		HL00 A 1 bright A_SpawnItemEx("HLRPGSmoke",0,0,0,0,0,0,0,SXF_TRANSFERPITCH)
		TNT1 A 0 A_SpawnItemEx("HLRPGFlare",0,0,0,0,0,0,0,SXF_TRANSFERPITCH)
		HL00 A 1 bright A_SpawnItemEx("HLRPGSmoke",0,0,0,0,0,0,0,SXF_TRANSFERPITCH)
		loop
	SpawnLoop:
		TNT1 A 0 A_PlaySound("halflife/rpg_rockloop",CHAN_BODY,1.0,1) //A_LoopActiveSound
		TNT1 A 0 A_SpawnItemEx("HLRPGFlare",0,0,0,0,0,0,0)
		HL00 A 1 bright A_SpawnItemEx("HLRPGSmoke",0,0,0,0,0,0,0,SXF_TRANSFERPITCH)
		goto SpawnLoop+1
	Death:
		TNT1 A 0 A_PlaySound("apache/hit",CHAN_BODY,1.0,0) //A_StopSound
		TNT1 A 0 A_Explode(random(25,50),Random(120,156))
		TNT1 A 5 A_SpawnItemEx("HLMegaExplosionBoom",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		stop
	}
}

Actor HLBullet_Apache : HLBullet
{
	Damage (random(4,8)/Random(2,1))
}

Actor HECU_Apache_OPS : HECU_Apache {}
